0 , 902200 , 507600 , 373200 , 29.9023
361 , 363160600 , 508100 , 372400 , 1.89369
362 , 364133400 , 496600 , 419700 , 1.8937
363 , 365202300 , 501400 , 372800 , 1.89368
364 , 366126100 , 493600 , 358600 , 1.89368
365 , 367061600 , 486700 , 358400 , 1.89369
366 , 367973300 , 482200 , 360300 , 1.89368
367 , 368884800 , 481700 , 360100 , 1.89369
368 , 369862200 , 488800 , 395000 , 1.89368
369 , 370842000 , 501100 , 422300 , 1.89369
370 , 371857400 , 509800 , 385700 , 1.89367
371 , 372821700 , 509100 , 377200 , 1.89367
372 , 373783200 , 504500 , 365500 , 1.89368
373 , 374724900 , 499100 , 370400 , 1.89367
374 , 375670400 , 508000 , 362600 , 1.89368
375 , 376637400 , 494900 , 383600 , 1.89367
376 , 377554800 , 489500 , 360200 , 1.89367
377 , 378537200 , 491500 , 361900 , 1.89367
378 , 380901300 , 500500 , 1776200 , 1.89367
379 , 381877200 , 507500 , 384600 , 1.89367
380 , 382876400 , 513500 , 402400 , 1.89367
381 , 383859600 , 513800 , 371100 , 1.89366
382 , 384817500 , 509200 , 375300 , 1.89367
383 , 385780700 , 503000 , 367600 , 1.89366
384 , 386697100 , 499500 , 364800 , 1.89367
385 , 387651500 , 497700 , 364200 , 1.89366
386 , 388576400 , 489500 , 363300 , 1.89367
387 , 389520800 , 490200 , 362900 , 1.89366
388 , 390337900 , 397300 , 368800 , 1.89367
389 , 391180300 , 382800 , 374300 , 1.89366
390 , 392126800 , 496400 , 377700 , 1.89366
391 , 393118000 , 512400 , 380700 , 1.89366
392 , 394038300 , 498100 , 371900 , 1.89367
393 , 395051400 , 484800 , 439700 , 1.89366
394 , 395992100 , 502400 , 362800 , 1.89366
395 , 396935500 , 492700 , 360600 , 1.89366
396 , 397842400 , 490200 , 362500 , 1.89366
397 , 398821100 , 503000 , 384900 , 1.89365
398 , 399831000 , 528500 , 402600 , 1.89366
399 , 400830300 , 509100 , 392000 , 1.89365
400 , 401775200 , 499000 , 391900 , 1.89366
401 , 402780600 , 516100 , 391600 , 1.89365
402 , 403727000 , 500500 , 373300 , 1.89366
403 , 404680000 , 494400 , 368400 , 1.89365
404 , 405585000 , 490400 , 364700 , 1.89366
405 , 406533700 , 490600 , 369500 , 1.89365
406 , 407454300 , 489900 , 360700 , 1.89366
407 , 408426700 , 486500 , 396500 , 1.89365
408 , 409182900 , 355400 , 355700 , 1.89366
409 , 409976500 , 346200 , 366700 , 1.89365
410 , 411466800 , 417500 , 1007700 , 1.89366
411 , 412744800 , 577100 , 564700 , 1.89365
412 , 413937600 , 513700 , 546000 , 1.89366
413 , 414904300 , 498300 , 374800 , 1.89365
414 , 415852700 , 505800 , 365200 , 1.89366
415 , 416809800 , 501600 , 363700 , 1.89366
416 , 417720600 , 497800 , 362000 , 1.89366
417 , 418668500 , 495400 , 361900 , 1.89366
418 , 419604900 , 493700 , 372700 , 1.89366
419 , 420566800 , 499600 , 372400 , 1.89366
420 , 421492700 , 493400 , 370300 , 1.89366
421 , 422459300 , 489400 , 386100 , 1.89366
422 , 423249400 , 361600 , 363100 , 1.89366
423 , 424049200 , 358300 , 360100 , 1.89366
424 , 424790200 , 345000 , 354100 , 1.89366
425 , 425576000 , 351100 , 353200 , 1.89366
426 , 426552000 , 344400 , 568200 , 1.89366
427 , 427588800 , 520800 , 421300 , 1.89366
428 , 428591600 , 522300 , 383700 , 1.89366
429 , 429619400 , 513100 , 440200 , 1.89366
430 , 430604900 , 520600 , 386300 , 1.89366
431 , 431627200 , 520800 , 386900 , 1.89366
432 , 432628500 , 521300 , 407000 , 1.89366
433 , 433613400 , 523200 , 365300 , 1.89366
434 , 434529900 , 506800 , 359300 , 1.89366
435 , 435478200 , 497700 , 361500 , 1.89366
436 , 436396200 , 489300 , 359800 , 1.89366
437 , 437362200 , 484800 , 392500 , 1.89366
438 , 438256800 , 481000 , 363500 , 1.89366
439 , 439185200 , 481900 , 358000 , 1.89366
440 , 440107200 , 480000 , 373800 , 1.89366
441 , 441087700 , 478800 , 414400 , 1.89366
442 , 442730500 , 502100 , 1084100 , 1.89366
443 , 444057200 , 522000 , 662700 , 1.89366
444 , 445057500 , 503300 , 418600 , 1.89366
445 , 446025700 , 504900 , 368100 , 1.89366
446 , 446936400 , 492400 , 367000 , 1.89366
447 , 447891400 , 497800 , 362000 , 1.89366
448 , 448833200 , 499500 , 367700 , 1.89366
449 , 449848900 , 497400 , 428000 , 1.89366
450 , 450860800 , 524000 , 428400 , 1.89367
451 , 451849300 , 520500 , 369200 , 1.89366
452 , 452839800 , 520800 , 392400 , 1.89366
453 , 453850100 , 509900 , 406900 , 1.89366
454 , 454629300 , 365700 , 365500 , 1.89367
455 , 455460200 , 358500 , 387600 , 1.89366
456 , 456400400 , 499600 , 363900 , 1.89367
457 , 457339200 , 490900 , 356000 , 1.89366
458 , 458296700 , 500100 , 407100 , 1.89367
459 , 459264800 , 490100 , 382200 , 1.89366
460 , 460148600 , 448100 , 364500 , 1.89367
461 , 460963700 , 364700 , 369600 , 1.89366
462 , 461872100 , 486600 , 371100 , 1.89367
463 , 462851200 , 499800 , 374600 , 1.89366
464 , 463769000 , 500400 , 365000 , 1.89367
465 , 464734100 , 491200 , 362600 , 1.89367
466 , 465657800 , 492800 , 361400 , 1.89367
467 , 466593300 , 487500 , 359100 , 1.89367
468 , 467521600 , 486600 , 373600 , 1.89367
469 , 468490400 , 519400 , 372700 , 1.89367
470 , 469477400 , 506500 , 363700 , 1.89367
471 , 470407900 , 505500 , 373500 , 1.89367
472 , 471412200 , 508200 , 385200 , 1.89367
473 , 472357200 , 493500 , 379000 , 1.89367
474 , 473339700 , 511300 , 371400 , 1.89367
475 , 475688600 , 495400 , 1782700 , 1.89367
476 , 476666200 , 512300 , 387600 , 1.89367
477 , 477500000 , 377200 , 368500 , 1.89367
478 , 478345400 , 431000 , 370400 , 1.89367
479 , 479310400 , 493400 , 360700 , 1.89367
480 , 480253100 , 492200 , 382600 , 1.89367
481 , 481237700 , 490600 , 402900 , 1.89367
482 , 482229000 , 513900 , 402000 , 1.89367
483 , 483177400 , 497200 , 374900 , 1.89367
484 , 484118800 , 489200 , 362500 , 1.89367
485 , 485009000 , 483800 , 357400 , 1.89367
486 , 485981200 , 484300 , 381500 , 1.89367
487 , 486901300 , 483100 , 366400 , 1.89367
488 , 487853900 , 491700 , 368100 , 1.89367
489 , 488790400 , 497400 , 370100 , 1.89367
490 , 490009600 , 494900 , 653900 , 1.89367
491 , 491087300 , 517400 , 458600 , 1.89367
492 , 492075700 , 514200 , 417300 , 1.89367
493 , 493090400 , 514300 , 383100 , 1.89367
494 , 494034100 , 497800 , 372600 , 1.89367
495 , 495000300 , 492800 , 381900 , 1.89367
496 , 496014700 , 502300 , 432800 , 1.89367
497 , 496970400 , 500800 , 381200 , 1.89367
498 , 498027500 , 498700 , 464400 , 1.89367
499 , 498968700 , 504000 , 383800 , 1.89367
500 , 499973500 , 501000 , 388100 , 1.89367
501 , 500942500 , 502000 , 393900 , 1.89367
502 , 501816400 , 379100 , 401700 , 1.89367
503 , 502772500 , 508400 , 389900 , 1.89367
504 , 503760500 , 500900 , 373400 , 1.89367
505 , 504688500 , 491000 , 366500 , 1.89367
506 , 507363900 , 486100 , 2099900 , 1.89367
507 , 508149900 , 364900 , 370400 , 1.89367
508 , 508964100 , 352200 , 358300 , 1.89367
509 , 509794200 , 349000 , 418800 , 1.89367
510 , 510828400 , 515000 , 391600 , 1.89367
511 , 511864400 , 498900 , 375900 , 1.89367
512 , 512851700 , 499800 , 391000 , 1.89367
513 , 513801800 , 493100 , 381100 , 1.89367
514 , 514626300 , 354400 , 363200 , 1.89367
515 , 515395800 , 350500 , 357400 , 1.89367
516 , 516291800 , 342600 , 492200 , 1.89367
517 , 517287200 , 498000 , 379400 , 1.89367
518 , 518211500 , 494700 , 357500 , 1.89367
519 , 519137200 , 480800 , 377100 , 1.89367
520 , 520081500 , 479600 , 374200 , 1.89367
521 , 520997700 , 475900 , 371200 , 1.89367
522 , 521952900 , 496200 , 368100 , 1.89367
523 , 522959800 , 529800 , 390700 , 1.89367
524 , 524046100 , 505700 , 485600 , 1.89367
525 , 524990200 , 509800 , 382000 , 1.89367
526 , 525973000 , 496400 , 374500 , 1.89367
527 , 526901700 , 490200 , 367500 , 1.89367
528 , 527927000 , 493000 , 378100 , 1.89367
529 , 528939600 , 499000 , 376200 , 1.89367
530 , 529947900 , 501600 , 431000 , 1.89367
531 , 530981300 , 529300 , 404000 , 1.89367
532 , 531981400 , 537500 , 406300 , 1.89367
533 , 533027900 , 526200 , 397900 , 1.89367
534 , 533988600 , 512300 , 375900 , 1.89367
535 , 534960100 , 495100 , 386100 , 1.89367
536 , 535884600 , 499100 , 373100 , 1.89367
537 , 538808200 , 496100 , 2312200 , 1.89367
538 , 539816800 , 520500 , 406100 , 1.89367
539 , 540819700 , 502000 , 402700 , 1.89367
540 , 541738400 , 493900 , 371700 , 1.89367
541 , 542711800 , 487100 , 372400 , 1.89367
542 , 543628400 , 481300 , 365600 , 1.89367
543 , 544600500 , 502200 , 376100 , 1.89367
544 , 545542400 , 508600 , 377500 , 1.89367
545 , 546565400 , 499400 , 367700 , 1.89367
546 , 547477900 , 486200 , 357600 , 1.89367
547 , 548403300 , 482900 , 355500 , 1.89367
548 , 549288900 , 479400 , 357900 , 1.89367
549 , 550221700 , 477100 , 370300 , 1.89367
550 , 551138800 , 478600 , 368300 , 1.89367
551 , 552057500 , 477500 , 369700 , 1.89367
552 , 553051000 , 496600 , 381200 , 1.89367
553 , 553970400 , 482300 , 363900 , 1.89367
554 , 554878200 , 481900 , 356800 , 1.89367
555 , 555809800 , 478300 , 360500 , 1.89367
556 , 556704300 , 481400 , 363800 , 1.89368
557 , 557653700 , 480200 , 359700 , 1.89367
558 , 558558200 , 474500 , 360500 , 1.89367
559 , 559484700 , 477500 , 360300 , 1.89367
560 , 560412000 , 479400 , 398400 , 1.89367
561 , 561421800 , 517400 , 374100 , 1.89367
562 , 562368700 , 499100 , 376300 , 1.89367
563 , 563325600 , 482600 , 360800 , 1.89367
564 , 564213500 , 477800 , 360900 , 1.89368
565 , 565163200 , 475900 , 365800 , 1.89367
566 , 566082800 , 478700 , 372500 , 1.89367
567 , 567006500 , 474500 , 361200 , 1.89367
568 , 569608300 , 474300 , 2079200 , 1.89367
569 , 570759800 , 517800 , 481700 , 1.89367
570 , 571696100 , 510400 , 367800 , 1.89368
571 , 572686900 , 498000 , 372100 , 1.89367
572 , 573626000 , 486400 , 381000 , 1.89367
573 , 574559200 , 483700 , 359000 , 1.89368
574 , 575444200 , 479600 , 356300 , 1.89367
575 , 576385100 , 479300 , 353900 , 1.89368
576 , 577287800 , 471000 , 361800 , 1.89368
577 , 578206300 , 472000 , 359300 , 1.89367
578 , 579084800 , 475700 , 354500 , 1.89368
579 , 580043400 , 473300 , 380400 , 1.89367
580 , 580988500 , 480400 , 391200 , 1.89367
581 , 581772600 , 344700 , 356900 , 1.89368
582 , 582715100 , 497800 , 390900 , 1.89367
583 , 583704900 , 511800 , 362300 , 1.89368
584 , 584628300 , 498900 , 375000 , 1.89368
585 , 585602900 , 501800 , 361000 , 1.89367
586 , 586521500 , 488900 , 360300 , 1.89367
587 , 587462700 , 484100 , 367200 , 1.89368
588 , 588360500 , 487100 , 358500 , 1.89367
589 , 589303100 , 474400 , 358700 , 1.89368
590 , 590198400 , 459200 , 367000 , 1.89368
591 , 590999500 , 347800 , 369500 , 1.89367
592 , 591945900 , 491700 , 400400 , 1.89368
593 , 592954300 , 498900 , 388600 , 1.89368
594 , 593969900 , 504000 , 437900 , 1.89368
595 , 594989500 , 501800 , 425600 , 1.89368
596 , 595924200 , 504600 , 378300 , 1.89368
597 , 596929000 , 506500 , 380100 , 1.89368
598 , 597873700 , 505300 , 383800 , 1.89368
599 , 598874100 , 502400 , 377700 , 1.89368
600 , 601450100 , 499000 , 2004900 , 1.89368
601 , 602466600 , 519100 , 391100 , 1.89368
602 , 603482000 , 499600 , 367600 , 1.89368
603 , 604449400 , 496500 , 361300 , 1.89368
604 , 605359600 , 487200 , 354200 , 1.89368
605 , 606275800 , 470600 , 359200 , 1.89368
606 , 607215000 , 465900 , 425600 , 1.89368
607 , 608150200 , 467700 , 355600 , 1.89368
608 , 609042100 , 468100 , 356800 , 1.89368
609 , 609964000 , 468400 , 367100 , 1.89368
610 , 610877600 , 480100 , 382400 , 1.89368
611 , 611838000 , 487600 , 376700 , 1.89368
612 , 612814500 , 515700 , 382200 , 1.89368
613 , 613848900 , 504700 , 375400 , 1.89368
614 , 614751400 , 493100 , 358200 , 1.89368
615 , 615711300 , 493600 , 376600 , 1.89368
616 , 616606400 , 484100 , 358900 , 1.89368
617 , 617561000 , 486100 , 359600 , 1.89368
618 , 618485400 , 481700 , 373400 , 1.89368
619 , 619411300 , 479400 , 357600 , 1.89368
620 , 620309700 , 476100 , 373900 , 1.89368
621 , 621260900 , 475600 , 366600 , 1.89368
622 , 622187200 , 475000 , 382800 , 1.89368
623 , 623121400 , 471900 , 370500 , 1.89368
624 , 624003000 , 472100 , 360800 , 1.89368
625 , 624941600 , 471700 , 359600 , 1.89368
626 , 625837000 , 476700 , 365200 , 1.89368
627 , 626805300 , 484000 , 376300 , 1.89368
628 , 627768400 , 482000 , 409200 , 1.89368
629 , 628746200 , 516700 , 365600 , 1.89368
630 , 629677300 , 501500 , 379800 , 1.89368
631 , 630650400 , 493300 , 365000 , 1.89368
632 , 633000000 , 502200 , 1772300 , 1.89368
633 , 634005700 , 502700 , 402100 , 1.89368
634 , 634778000 , 358400 , 366300 , 1.89368
635 , 635600400 , 358100 , 361700 , 1.89368
636 , 636379800 , 350900 , 365800 , 1.89368
637 , 637182100 , 348700 , 370800 , 1.89368
638 , 638116200 , 490400 , 385200 , 1.89368
639 , 639074200 , 485700 , 360900 , 1.89368
640 , 639987400 , 483400 , 380300 , 1.89368
641 , 640945600 , 475400 , 374300 , 1.89368
642 , 641959500 , 526500 , 408300 , 1.89368
643 , 642982700 , 528400 , 392900 , 1.89368
644 , 643935000 , 523100 , 376900 , 1.89368
645 , 644948500 , 517400 , 377500 , 1.89368
646 , 645944100 , 524200 , 394700 , 1.89368
647 , 646940300 , 511500 , 386500 , 1.89368
648 , 647986600 , 529000 , 461000 , 1.89368
649 , 649070400 , 537400 , 420300 , 1.89368
650 , 650093800 , 522600 , 424700 , 1.89368
651 , 651185400 , 535300 , 424300 , 1.89368
652 , 652186600 , 524200 , 413600 , 1.89368
653 , 653200400 , 513300 , 380700 , 1.89368
654 , 654119300 , 500600 , 367300 , 1.89368
655 , 655080500 , 491400 , 360700 , 1.89368
656 , 656013400 , 482300 , 357900 , 1.89368
657 , 656941100 , 480800 , 357100 , 1.89368
658 , 657854300 , 492000 , 367800 , 1.89368
659 , 658844700 , 487000 , 389100 , 1.89368
660 , 659851300 , 516600 , 414900 , 1.89368
661 , 660973100 , 614500 , 410600 , 1.89368
662 , 662374100 , 648400 , 698300 , 1.89368
663 , 663628600 , 536400 , 474000 , 1.89368
664 , 664614200 , 524600 , 380000 , 1.89368
665 , 665580000 , 505900 , 367600 , 1.89368
666 , 666496700 , 496300 , 370400 , 1.89368
667 , 667450300 , 488100 , 357800 , 1.89368
668 , 668419000 , 484200 , 374200 , 1.89368
669 , 669504700 , 482300 , 365400 , 1.89368
670 , 670292200 , 345700 , 373100 , 1.89368
671 , 671151200 , 392600 , 383800 , 1.89368
672 , 672089900 , 477900 , 408600 , 1.89368
673 , 673067400 , 492700 , 371500 , 1.89368
674 , 673994300 , 479500 , 376300 , 1.89368
675 , 674927700 , 477200 , 363900 , 1.89368
676 , 675831200 , 483400 , 366000 , 1.89368
677 , 676794500 , 487300 , 366100 , 1.89368
678 , 677975500 , 482600 , 628900 , 1.89368
679 , 679063400 , 559800 , 394800 , 1.89368
680 , 680005100 , 505100 , 382800 , 1.89368
681 , 680983600 , 495500 , 388700 , 1.89368
682 , 681924400 , 499500 , 369800 , 1.89368
683 , 682940200 , 525400 , 384300 , 1.89368
684 , 683884200 , 514700 , 372600 , 1.89368
685 , 684860100 , 509400 , 373700 , 1.89368
686 , 685798300 , 504300 , 381700 , 1.89368
687 , 686798900 , 509900 , 373800 , 1.89368
688 , 687737300 , 497400 , 369800 , 1.89368
689 , 688680600 , 489800 , 364300 , 1.89368
690 , 689574300 , 484100 , 359800 , 1.89368
691 , 690604700 , 516600 , 384400 , 1.89368
692 , 691437700 , 380700 , 377300 , 1.89368
693 , 692311600 , 414900 , 373400 , 1.89368
694 , 693238900 , 494800 , 376400 , 1.89368
695 , 695848300 , 492700 , 2006400 , 1.89368
696 , 696796800 , 513500 , 377800 , 1.89368
697 , 697782000 , 507400 , 365200 , 1.89368
698 , 698785800 , 499600 , 391300 , 1.89368
699 , 699796600 , 504300 , 386200 , 1.89368
700 , 700737200 , 502200 , 384800 , 1.89368
701 , 701735700 , 501800 , 383500 , 1.89368
702 , 702674800 , 492600 , 372100 , 1.89368
703 , 703614900 , 487600 , 362900 , 1.89368
704 , 704522200 , 485500 , 372400 , 1.89368
705 , 705486600 , 492200 , 360000 , 1.89368
706 , 706400600 , 487900 , 357500 , 1.89368
707 , 707331800 , 480800 , 361900 , 1.89368
708 , 708252100 , 476300 , 395400 , 1.89368
709 , 709062300 , 345200 , 359600 , 1.89368
710 , 710071500 , 341800 , 625300 , 1.89368
711 , 711236300 , 508600 , 540700 , 1.89368
712 , 712181000 , 511100 , 342900 , 1.89368
713 , 713283500 , 496300 , 378700 , 1.89368
714 , 714189500 , 494900 , 359100 , 1.89368
715 , 715145200 , 487800 , 359200 , 1.89368
